Wavelength,"Control-NP, RT, 1h,50:1","Control-Cy5, RT, 1h,50:1"
200,0.5705,0.5045
201,0.5865,0.525
202,0.6165,0.5605
203,0.654,0.613
204,0.7295,0.682
205,0.8145,0.78
206,0.938,0.9
207,1.071,1.025
208,1.229,1.1755
209,1.3775,1.3145
210,1.521,1.448
211,1.6675,1.585
212,1.8135,1.7085
213,1.9495,1.83
214,2.0905,1.938
215,2.209,2.034
216,2.31,2.094
217,2.409,2.148
218,2.4865,2.1775
219,2.5635,2.197
220,2.614,2.1965
221,2.65,2.187
222,2.654,2.1685
223,2.659,2.1405
224,2.6455,2.111
225,2.5915,2.0525
226,2.575,2.015
227,2.5645,1.9875
228,2.543,1.961
229,2.519,1.939
230,2.4925,1.9125
231,2.46,1.8845
232,2.404,1.84
233,2.35,1.799
234,2.2855,1.745
235,2.2295,1.699
236,2.181,1.657
237,2.1315,1.617
238,2.0875,1.5825
239,2.0395,1.54
240,1.999,1.5035
241,1.9595,1.4715
242,1.936,1.4475
243,1.913,1.427
244,1.8915,1.411
245,1.864,1.3875
246,1.8275,1.358
247,1.802,1.336
248,1.7815,1.318
249,1.766,1.305
250,1.749,1.291
251,1.7205,1.2705
252,1.692,1.2475
253,1.6665,1.2265
254,1.6435,1.208
255,1.623,1.191
256,1.599,1.173
257,1.574,1.1515
258,1.5475,1.1305
259,1.529,1.1145
260,1.515,1.101
261,1.5035,1.0905
262,1.492,1.0825
263,1.4765,1.0725
264,1.4585,1.058
265,1.437,1.0385
266,1.417,1.0225
267,1.398,1.009
268,1.3855,0.9965
269,1.3705,0.984
270,1.356,0.972
271,1.339,0.958
272,1.3245,0.946
273,1.313,0.938
274,1.2995,0.927
275,1.2855,0.9155
276,1.27,0.9025
277,1.256,0.8915
278,1.242,0.8795
279,1.228,0.87
280,1.2145,0.8575
281,1.2005,0.8465
282,1.1875,0.8345
283,1.1735,0.823
284,1.1615,0.813
285,1.1455,0.803
286,1.132,0.791
287,1.118,0.779
288,1.105,0.77
289,1.09,0.758
290,1.075,0.7465
291,1.061,0.7365
292,1.0495,0.727
293,1.0365,0.716
294,1.0205,0.7045
295,1.005,0.6925
296,0.992,0.6825
297,0.979,0.6735
298,0.9685,0.665
299,0.957,0.656
300,0.9435,0.6465
301,0.9325,0.6385
302,0.921,0.6285
303,0.91,0.6205
304,0.899,0.613
305,0.888,0.6045
306,0.878,0.5965
307,0.867,0.588
308,0.856,0.5805
309,0.846,0.572
310,0.8375,0.5655
311,0.8285,0.5595
312,0.8195,0.5525
313,0.81,0.545
314,0.8005,0.538
315,0.791,0.5305
316,0.783,0.5255
317,0.7745,0.5185
318,0.766,0.512
319,0.7575,0.506
320,0.7495,0.5
321,0.741,0.4935
322,0.732,0.487
323,0.7235,0.4805
324,0.7165,0.4745
325,0.71,0.47
326,0.7015,0.4645
327,0.694,0.459
328,0.6855,0.4535
329,0.6785,0.448
330,0.672,0.4425
331,0.664,0.4375
332,0.6575,0.432
333,0.65,0.4275
334,0.6435,0.422
335,0.637,0.417
336,0.631,0.413
337,0.624,0.408
338,0.6185,0.4035
339,0.611,0.399
340,0.605,0.3935
341,0.598,0.3885
342,0.5925,0.3855
343,0.587,0.381
344,0.582,0.3765
345,0.576,0.373
346,0.57,0.369
347,0.566,0.365
348,0.56,0.3605
349,0.555,0.3575
350,0.549,0.353
351,0.544,0.3495
352,0.539,0.3455
353,0.534,0.342
354,0.528,0.3385
355,0.523,0.3345
356,0.52,0.3315
357,0.514,0.3285
358,0.5095,0.3255
359,0.505,0.322
360,0.5,0.3185
361,0.495,0.3145
362,0.491,0.312
363,0.487,0.3095
364,0.483,0.3065
365,0.478,0.3025
366,0.473,0.2995
367,0.468,0.2965
368,0.465,0.293
369,0.46,0.2905
370,0.4565,0.287
371,0.453,0.2845
372,0.4485,0.2815
373,0.444,0.2785
374,0.44,0.2755
375,0.4365,0.273
376,0.432,0.2695
377,0.429,0.267
378,0.425,0.2645
379,0.421,0.262
380,0.417,0.259
381,0.414,0.2565
382,0.41,0.253
383,0.406,0.2515
384,0.402,0.249
385,0.3995,0.2465
386,0.3955,0.244
387,0.3925,0.242
388,0.3885,0.2395
389,0.3855,0.237
390,0.382,0.235
391,0.379,0.2325
392,0.375,0.2305
393,0.373,0.228
394,0.37,0.2255
395,0.366,0.2235
396,0.363,0.2205
397,0.359,0.2185
398,0.357,0.217
399,0.3535,0.215
400,0.351,0.213
401,0.3475,0.211
402,0.345,0.208
403,0.342,0.2065
404,0.339,0.205
405,0.3365,0.204
406,0.334,0.2015
407,0.33,0.199
408,0.328,0.197
409,0.325,0.195
410,0.322,0.1935
411,0.32,0.192
412,0.317,0.189
413,0.3145,0.188
414,0.312,0.1865
415,0.31,0.184
416,0.3065,0.1825
417,0.3045,0.181
418,0.302,0.1795
419,0.299,0.1775
420,0.297,0.176
421,0.294,0.1745
422,0.292,0.1725
423,0.289,0.1705
424,0.2865,0.1695
425,0.285,0.168
426,0.282,0.166
427,0.2805,0.1645
428,0.278,0.163
429,0.276,0.1615
430,0.274,0.1595
431,0.2715,0.159
432,0.269,0.1575
433,0.267,0.1565
434,0.2645,0.155
435,0.2625,0.154
436,0.261,0.152
437,0.259,0.1505
438,0.2565,0.1495
439,0.2545,0.1485
440,0.2525,0.147
441,0.251,0.146
442,0.248,0.1445
443,0.2475,0.143
444,0.2445,0.1415
445,0.2435,0.1405
446,0.2405,0.14
447,0.2395,0.139
448,0.237,0.137
449,0.2365,0.1355
450,0.234,0.1345
451,0.232,0.1335
452,0.231,0.1325
453,0.228,0.1315
454,0.2275,0.1305
455,0.2255,0.1295
456,0.224,0.1285
457,0.222,0.127
458,0.2205,0.1255
459,0.219,0.1255
460,0.217,0.1245
461,0.215,0.123
462,0.214,0.1215
463,0.212,0.12
464,0.21,0.1195
465,0.2095,0.119
466,0.207,0.118
467,0.206,0.117
468,0.204,0.116
469,0.2025,0.115
470,0.201,0.1135
471,0.2,0.1125
472,0.198,0.112
473,0.197,0.111
474,0.1955,0.11
475,0.194,0.109
476,0.192,0.1085
477,0.1915,0.1075
478,0.1895,0.1065
479,0.1885,0.106
480,0.1865,0.1045
481,0.1865,0.1035
482,0.185,0.1035
483,0.183,0.1035
484,0.1825,0.1035
485,0.1795,0.102
486,0.1785,0.099
487,0.176,0.0975
488,0.1755,0.0985
489,0.174,0.0975
490,0.1725,0.095
491,0.171,0.095
492,0.1695,0.0955
493,0.1685,0.0935
494,0.167,0.0915
495,0.166,0.0905
496,0.165,0.0905
497,0.164,0.0905
498,0.1625,0.09
499,0.1615,0.0885
500,0.161,0.0885
501,0.1595,0.0875
502,0.158,0.0865
503,0.1575,0.0865
504,0.1565,0.086
505,0.154,0.085
506,0.153,0.0845
507,0.1515,0.0835
508,0.151,0.0835
509,0.1495,0.0825
510,0.1485,0.0815
511,0.147,0.081
512,0.1465,0.0805
513,0.145,0.08
514,0.144,0.079
515,0.143,0.0775
516,0.1425,0.0785
517,0.142,0.0775
518,0.1395,0.077
519,0.138,0.076
520,0.138,0.075
521,0.136,0.0745
522,0.1365,0.0735
523,0.135,0.0735
524,0.134,0.0725
525,0.1335,0.073
526,0.132,0.073
527,0.1315,0.0725
528,0.13,0.0715
529,0.1275,0.07
530,0.1275,0.068
531,0.127,0.067
532,0.125,0.0675
533,0.123,0.0685
534,0.124,0.0665
535,0.1225,0.065
536,0.122,0.065
537,0.1215,0.065
538,0.1205,0.065
539,0.1195,0.0635
540,0.118,0.065
541,0.1175,0.0645
542,0.1165,0.063
543,0.1155,0.061
544,0.1145,0.061
545,0.1135,0.0605
546,0.114,0.0605
547,0.1115,0.061
548,0.112,0.0595
549,0.1115,0.059
550,0.109,0.0585
551,0.108,0.059
552,0.108,0.0585
553,0.1075,0.058
554,0.1055,0.057
555,0.105,0.057
556,0.105,0.056
557,0.1045,0.0555
558,0.1025,0.0555
559,0.1025,0.0545
560,0.1015,0.0545
561,0.101,0.0545
562,0.1015,0.0535
563,0.1,0.054
564,0.1,0.0535
565,0.098,0.0535
566,0.0975,0.0535
567,0.097,0.052
568,0.097,0.0515
569,0.0945,0.0515
570,0.095,0.05
571,0.0945,0.051
572,0.0945,0.0505
573,0.0925,0.0495
574,0.0915,0.05
575,0.0905,0.049
576,0.09,0.0485
577,0.0885,0.0485
578,0.088,0.047
579,0.0875,0.0465
580,0.087,0.047
581,0.087,0.0465
582,0.086,0.047
583,0.0855,0.047
584,0.084,0.0455
585,0.0835,0.046
586,0.0835,0.0455
587,0.083,0.045
588,0.0825,0.0455
589,0.0815,0.045
590,0.08,0.045
591,0.0805,0.0435
592,0.0795,0.044
593,0.079,0.0435
594,0.078,0.0435
595,0.078,0.0435
596,0.077,0.0435
597,0.076,0.042
598,0.076,0.042
599,0.075,0.041
600,0.0745,0.04
601,0.0735,0.0405
602,0.0735,0.041
603,0.0725,0.042
604,0.0715,0.0405
605,0.072,0.041
606,0.071,0.039
607,0.0705,0.0385
608,0.0705,0.0385
609,0.069,0.039
610,0.069,0.038
611,0.0675,0.0375
612,0.067,0.0365
613,0.0665,0.036
614,0.0665,0.0365
615,0.0655,0.037
616,0.066,0.037
617,0.0655,0.0365
618,0.065,0.036
619,0.064,0.0355
620,0.0625,0.036
621,0.063,0.0355
622,0.062,0.0355
623,0.061,0.0355
624,0.061,0.0355
625,0.06,0.0355
626,0.0595,0.035
627,0.059,0.034
628,0.0575,0.0345
629,0.0565,0.0335
630,0.057,0.033
631,0.056,0.0345
632,0.0565,0.0335
633,0.056,0.034
634,0.0555,0.0335
635,0.055,0.034
636,0.054,0.0335
637,0.0545,0.0335
638,0.054,0.034
639,0.053,0.034
640,0.0525,0.034
641,0.0515,0.0345
642,0.0515,0.034
643,0.051,0.0335
644,0.0505,0.033
645,0.0505,0.0335
646,0.0495,0.0335
647,0.05,0.034
648,0.049,0.0335
649,0.048,0.0335
650,0.047,0.0325
651,0.0475,0.0325
652,0.047,0.0315
653,0.0465,0.0315
654,0.047,0.0305
655,0.0465,0.0305
656,0.045,0.0305
657,0.0455,0.0305
658,0.045,0.03
659,0.045,0.029
660,0.0435,0.0285
661,0.043,0.0275
662,0.042,0.027
663,0.0415,0.026
664,0.042,0.0255
665,0.041,0.0255
666,0.041,0.025
667,0.0415,0.024
668,0.0405,0.024
669,0.04,0.0235
670,0.0395,0.0225
671,0.0385,0.0225
672,0.0385,0.0215
673,0.038,0.0215
674,0.0375,0.021
675,0.038,0.021
676,0.037,0.02
677,0.038,0.0205
678,0.0375,0.0205
679,0.0355,0.0205
680,0.035,0.02
681,0.0345,0.0195
682,0.035,0.019
683,0.034,0.0185
684,0.0335,0.018
685,0.0335,0.017
686,0.034,0.0165
687,0.033,0.017
688,0.032,0.0175
689,0.0325,0.017
690,0.0315,0.017
691,0.031,0.016
692,0.031,0.0165
693,0.0305,0.0165
694,0.0305,0.0155
695,0.031,0.016
696,0.0305,0.016
697,0.029,0.0155
698,0.029,0.016
699,0.0285,0.0155
700,0.028,0.015
701,0.027,0.0145
702,0.026,0.014
703,0.0255,0.014
704,0.026,0.014
705,0.0245,0.0145
706,0.0235,0.0135
707,0.0235,0.0135
708,0.022,0.013
709,0.0225,0.012
710,0.022,0.0115
711,0.022,0.012
712,0.0215,0.011
713,0.0215,0.011
714,0.022,0.011
715,0.021,0.011
716,0.021,0.0105
717,0.021,0.0105
718,0.0205,0.0105
719,0.02,0.01
720,0.0205,0.01
721,0.021,0.0105
722,0.02,0.01
723,0.0205,0.01
724,0.0205,0.0105
725,0.02,0.01
726,0.0195,0.0095
727,0.0195,0.01
728,0.0195,0.0095
729,0.0195,0.0095
730,0.019,0.0095
731,0.0185,0.01
732,0.0175,0.0095
733,0.0175,0.0095
734,0.018,0.0095
735,0.017,0.009
736,0.016,0.0095
737,0.0165,0.009
738,0.0165,0.0085
739,0.0155,0.0085
740,0.0165,0.0085
741,0.015,0.0085
742,0.015,0.0085
743,0.0145,0.008
744,0.013,0.0085
745,0.014,0.008
746,0.013,0.008
747,0.013,0.0075
748,0.0135,0.0065
749,0.013,0.0065
750,0.0125,0.0075
751,0.011,0.007
752,0.0125,0.006
753,0.011,0.0065
754,0.011,0.006
755,0.011,0.006
756,0.01,0.006
757,0.0105,0.006
758,0.01,0.0055
759,0.0095,0.0055
760,0.0095,0.0055
761,0.0095,0.0055
762,0.009,0.005
763,0.0095,0.005
764,0.0085,0.0045
765,0.009,0.005
766,0.0085,0.0045
767,0.0075,0.004
768,0.0075,0.004
769,0.0075,0.0045
770,0.0065,0.0035
771,0.0065,0.0035
772,0.0065,0.0035
773,0.0075,0.0035
774,0.006,0.004
775,0.006,0.004
776,0.0055,0.0035
777,0.006,0.0035
778,0.006,0.0035
779,0.0055,0.0035
780,0.004,0.003
781,0.005,0.003
782,0.0035,0.003
783,0.004,0.0025
784,0.004,0.0025
785,0.003,0.0025
786,0.0035,0.002
787,0.0035,0.0025
788,0.003,0.002
789,0.003,0.0015
790,0.002,0.002
791,0.002,0.0015
792,2.00E-03,0.0015
793,1.50E-03,0.0015
794,1.50E-03,0.0015
795,2.00E-03,1.00E-03
796,0.001,0.0005
797,1.00E-03,0.001
798,5.00E-04,0.0005
799,1.00E-03,1.50E-03
800,0,0
